
<html>
<head>
<meta charset="utf-8"/>
<title>table output</title>
<script src="lib2184759f25a9/jquery-3.6.0/jquery-3.6.0.min.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1" />
<link href="lib2184759f25a9/bootstrap-3.3.5/css/simplex.min.css" rel="stylesheet" />
<script src="lib2184759f25a9/bootstrap-3.3.5/js/bootstrap.min.js"></script>
<script src="lib2184759f25a9/bootstrap-3.3.5/shim/html5shiv.min.js"></script>
<script src="lib2184759f25a9/bootstrap-3.3.5/shim/respond.min.js"></script>
<style>h1 {font-size: 34px;}
       h1.title {font-size: 38px;}
       h2 {font-size: 30px;}
       h3 {font-size: 24px;}
       h4 {font-size: 18px;}
       h5 {font-size: 16px;}
       h6 {font-size: 12px;}
       code {color: inherit; background-color: rgba(0, 0, 0, 0.04);}
       pre:not([class]) { background-color: white }</style>
<link href="lib2184759f25a9/lightable-0.0.1/lightable.css" rel="stylesheet" />
<script src="lib2184759f25a9/kePrint-0.0.1/kePrint.js"></script>

</head>
<body>
<table>
 <thead>
  <tr>
   <th style="text-align:left;"> id </th>
   <th style="text-align:left;"> survey_year </th>
   <th style="text-align:right;"> vegetation_cover </th>
   <th style="text-align:right;"> value </th>
   <th style="text-align:right;"> diff </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style="text-align:left;"> W3_12_2018 </td>
   <td style="text-align:left;"> 2018 </td>
   <td style="text-align:right;"> 20 </td>
   <td style="text-align:right;"> 40.5 </td>
   <td style="text-align:right;"> 20.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W4_02_2018 </td>
   <td style="text-align:left;"> 2018 </td>
   <td style="text-align:right;"> 70 </td>
   <td style="text-align:right;"> 64.0 </td>
   <td style="text-align:right;"> -6.0 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W2_04_2019 </td>
   <td style="text-align:left;"> 2019 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 101.0 </td>
   <td style="text-align:right;"> 21.0 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W6_02_2019 </td>
   <td style="text-align:left;"> 2019 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 102.0 </td>
   <td style="text-align:right;"> 22.0 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W6_03_2019 </td>
   <td style="text-align:left;"> 2019 </td>
   <td style="text-align:right;"> 90 </td>
   <td style="text-align:right;"> 110.5 </td>
   <td style="text-align:right;"> 20.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W1_05_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 101.5 </td>
   <td style="text-align:right;"> 21.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W3_04_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 70 </td>
   <td style="text-align:right;"> 93.5 </td>
   <td style="text-align:right;"> 23.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W3_06_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 70.5 </td>
   <td style="text-align:right;"> -9.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W3_16_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 90 </td>
   <td style="text-align:right;"> 113.5 </td>
   <td style="text-align:right;"> 23.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W4_02_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 102.5 </td>
   <td style="text-align:right;"> 22.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W4_07_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 80 </td>
   <td style="text-align:right;"> 101.0 </td>
   <td style="text-align:right;"> 21.0 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> W5_02_2020 </td>
   <td style="text-align:left;"> 2020 </td>
   <td style="text-align:right;"> 85 </td>
   <td style="text-align:right;"> 77.5 </td>
   <td style="text-align:right;"> -7.5 </td>
  </tr>
</tbody>
</table>
</body>
</html>
